SBY 13:23:59 [formal/prod/cover_safety] Removing directory '/workspace/robocore1/formal/prod/cover_safety'.
SBY 13:23:59 [formal/prod/cover_safety] Copy '/workspace/robocore1/formal/prod/cover_safety_formal.v' to '/workspace/robocore1/formal/prod/cover_safety/src/cover_safety_formal.v'.
SBY 13:23:59 [formal/prod/cover_safety] Copy '/workspace/robocore1/src/safety_subsystem.v' to '/workspace/robocore1/formal/prod/cover_safety/src/safety_subsystem.v'.
SBY 13:23:59 [formal/prod/cover_safety] engine_0: smtbmc z3
SBY 13:23:59 [formal/prod/cover_safety] base: starting process "cd formal/prod/cover_safety/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 13:23:59 [formal/prod/cover_safety] base: /workspace/robocore1/formal/prod/cover_safety_formal.v:32: Warning: Identifier `\u_safety.wd_fault' is implicitly declared.
SBY 13:23:59 [formal/prod/cover_safety] base: /workspace/robocore1/formal/prod/cover_safety_formal.v:32: Warning: Range select [3:0] out of bounds on signal `\u_safety.wd_fault': Setting all 4 result bits to undef.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Replacing memory \wd_counter with list of registers. See /workspace/robocore1/src/safety_subsystem.v:113
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Resizing cell port cover_safety_top.u_safety.wd_expired from 1 bits to 4 bits.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\fault_clear is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\rst_n is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [95] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [94] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [93] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [92] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [91] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [90] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [89] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [88] is used but has no driver.
SBY 13:23:59 [formal/prod/cover_safety] base: Warning: Wire cover_safety_top.\wd_timeout_flat [87] is used but has no driver.
